date,actual,forecast,lower_bound,upper_bound
2025-12-15,5609.0,,,
2025-12-16,4546.0,,,
2025-12-17,4498.0,,,
2025-12-18,4458.0,,,
2025-12-19,4480.0,,,
2025-12-20,4806.0,,,
2025-12-21,4932.0,,,
2025-12-22,5123.0,,,
2025-12-23,4868.0,,,
2025-12-24,4728.0,,,
2025-12-25,5161.0,,,
2025-12-26,4645.0,,,
2025-12-27,5646.0,,,
2025-12-28,5017.0,,,
2025-12-29,4782.0,,,
2025-12-30,4298.0,,,
2025-12-31,4869.0,,,
2026-01-01,,6577.759765625,5451.703518066406,7703.816013183594
2026-01-02,,6283.8857421875,5157.829494628906,7409.941989746094
2026-01-03,,4252.67626953125,3126.620021972656,5378.732517089844
2026-01-04,,5235.36376953125,4109.307521972656,6361.420017089844
2026-01-05,,5532.61767578125,4406.561428222656,6658.673923339844
2026-01-06,,5902.90673828125,4776.850490722656,7028.962985839844
2026-01-07,,6166.78857421875,5040.732326660156,7292.844821777344
2026-01-08,,5426.9697265625,4300.913479003906,6553.025974121094
2026-01-09,,4813.97119140625,3687.914943847656,5940.027438964844
2026-01-10,,5530.80419921875,4404.747951660156,6656.860446777344
2026-01-11,,5081.12744140625,3955.071193847656,6207.183688964844
2026-01-12,,5376.0146484375,4249.958400878906,6502.070895996094
2026-01-13,,5400.98388671875,4274.927639160156,6527.040134277344
2026-01-14,,5456.43603515625,4330.379787597656,6582.492282714844
2026-01-15,,5827.18408203125,4701.127834472656,6953.240329589844
2026-01-16,,5830.330078125,4704.273830566406,6956.386325683594
2026-01-17,,1528.7720947265625,402.71584716796883,2654.8283422851564
2026-01-18,,973.8339233398438,0.0,2099.8901708984376
2026-01-19,,5311.22314453125,4185.166896972656,6437.279392089844
2026-01-20,,5374.94873046875,4248.892482910156,6501.004978027344
2026-01-21,,5241.3203125,4115.264064941406,6367.376560058594
2026-01-22,,5240.455078125,4114.398830566406,6366.511325683594
2026-01-23,,4933.34375,3807.287502441406,6059.399997558594
2026-01-24,,870.662353515625,0.0,1996.7186010742187
2026-01-25,,765.742919921875,0.0,1891.7991674804687
2026-01-26,,5329.78466796875,4203.728420410156,6455.840915527344
2026-01-27,,5409.0107421875,4282.954494628906,6535.066989746094
2026-01-28,,5365.0224609375,4238.966213378906,6491.078708496094
2026-01-29,,5257.3291015625,4131.272854003906,6383.385349121094
2026-01-30,,5436.16748046875,4310.111232910156,6562.223728027344
2026-01-31,,1172.5443115234375,46.48806396484383,2298.6005590820314
2026-02-01,,4851.3876953125,3725.331447753906,5977.443942871094
2026-02-02,,6128.263671875,5002.207424316406,7254.319919433594
2026-02-03,,5838.97216796875,4712.915920410156,6965.028415527344
2026-02-04,,5401.5078125,4275.451564941406,6527.564060058594
2026-02-05,,5549.888671875,4423.832424316406,6675.944919433594
2026-02-06,,5770.87744140625,4644.821193847656,6896.933688964844
2026-02-07,,5004.4921875,3878.435939941406,6130.548435058594
2026-02-08,,5613.318359375,4487.262111816406,6739.374606933594
2026-02-09,,4971.1650390625,3845.108791503906,6097.221286621094
2026-02-10,,4806.69482421875,3680.638576660156,5932.751071777344
2026-02-11,,5300.3837890625,4174.327541503906,6426.440036621094
